addi $8, $0, 19
addi $9, $0, -3
lui $10, 291
ori $10, $10, 17767
addi $11, $0, 8352
addi $12, $0, 8752
addi $15, $0, 1
mul $8, $8, $9
mfhi $13
bne $25, $13, 2
xor $8, $8, $10
j 15
mflo $8
xor $8, $8, $10
j 15
sw $8, 0($11)
addi $11, $11, 4
bne $11, $12, -11
addi $13, $0, 8328
addi $14, $0, 31
addi $15, $0, 1
addi $1, $0, 8864
addi $2, $0, 9264
addi $8, $0, 8352
sub $9, $9, $9
addi $7, $0, 8192
addi $4, $0, 4
lw $3, 0($8)
fw $12, $3
sw $12, 0($1)
addi $1, $1, 4
addi $8, $8, 4
mul $5, $12, $4
add $7, $7, $5
lw $6, 0($7)
addi $6, $6, 1
sw $6, 0($7)
addi $7, $0, 8192
bne $1, $2, -12

line    Instruction             Result                    PC      
1640    fw $12, $3              $12 = 32                  116     
1641    sw $12, 0($1)           DM[9116] = 32             120     
1642    addi $1, $1, 4          $1 = 9120                 124     
1643    addi $8, $8, 4          $8 = 8608                 128     
1644    mul $5, $12, $4         $5 = 128                  132     
1645    add $7, $7, $5          $7 = 8320                 136     
1646    lw $6, 0($7)            $6 = 16                   140     
1647    addi $6, $6, 1          $6 = 17                   144     
1648    sw $6, 0($7)            DM[8320] = 17             148     
1649    addi $7, $0, 8192       $7 = 8192                 152     
1650    bne $1, $2, -12         branch to PC: 108         108     
1651    lw $3, 0($8)            $3 = -135516384           112     
1652    fw $12, $3              $12 = 27                  116     
1653    sw $12, 0($1)           DM[9120] = 27             120     
1654    addi $1, $1, 4          $1 = 9124                 124     
1655    addi $8, $8, 4          $8 = 8612                 128     
1656    mul $5, $12, $4         $5 = 108                  132     
1657    add $7, $7, $5          $7 = 8300                 136     
1658    lw $6, 0($7)            $6 = 4                    140     
1659    addi $6, $6, 1          $6 = 5                    144     
1660    sw $6, 0($7)            DM[8300] = 5              148     
1661    addi $7, $0, 8192       $7 = 8192                 152     
1662    bne $1, $2, -12         branch to PC: 108         108     
1663    lw $3, 0($8)            $3 = 421017543            112     
1664    fw $12, $3              $12 = 29                  116     
1665    sw $12, 0($1)           DM[9124] = 29             120     
1666    addi $1, $1, 4          $1 = 9128                 124     
1667    addi $8, $8, 4          $8 = 8616                 128     
1668    mul $5, $12, $4         $5 = 116                  132     
1669    add $7, $7, $5          $7 = 8308                 136     
1670    lw $6, 0($7)            $6 = 10                   140     
1671    addi $6, $6, 1          $6 = 11                   144     
1672    sw $6, 0($7)            DM[8308] = 11             148     
1673    addi $7, $0, 8192       $7 = 8192                 152     
1674    bne $1, $2, -12         branch to PC: 108         108     
1675    lw $3, 0($8)            $3 = -1248584244          112     
1676    fw $12, $3              $12 = 30                  116     
1677    sw $12, 0($1)           DM[9128] = 30             120     
1678    addi $1, $1, 4          $1 = 9132                 124     
1679    addi $8, $8, 4          $8 = 8620                 128     
1680    mul $5, $12, $4         $5 = 120                  132     
1681    add $7, $7, $5          $7 = 8312                 136     
1682    lw $6, 0($7)            $6 = 10                   140     
1683    addi $6, $6, 1          $6 = 11                   144     
1684    sw $6, 0($7)            DM[8312] = 11             148     
1685    addi $7, $0, 8192       $7 = 8192                 152     
1686    bne $1, $2, -12         branch to PC: 108         108     
1687    lw $3, 0($8)            $3 = -564075525           112     
1688    fw $12, $3              $12 = 32                  116     
1689    sw $12, 0($1)           DM[9132] = 32             120     
1690    addi $1, $1, 4          $1 = 9136                 124     
1691    addi $8, $8, 4          $8 = 8624                 128     
1692    mul $5, $12, $4         $5 = 128                  132     
1693    add $7, $7, $5          $7 = 8320                 136     
1694    lw $6, 0($7)            $6 = 17                   140     
1695    addi $6, $6, 1          $6 = 18                   144     
1696    sw $6, 0($7)            DM[8320] = 18             148     
1697    addi $7, $0, 8192       $7 = 8192                 152     
1698    bne $1, $2, -12         branch to PC: 108         108     
1699    lw $3, 0($8)            $3 = 1711149416           112     
1700    fw $12, $3              $12 = 28                  116     
1701    sw $12, 0($1)           DM[9136] = 28             120     
1702    addi $1, $1, 4          $1 = 9140                 124     
1703    addi $8, $8, 4          $8 = 8628                 128     
1704    mul $5, $12, $4         $5 = 112                  132     
1705    add $7, $7, $5          $7 = 8304                 136     
1706    lw $6, 0($7)            $6 = 11                   140     
1707    addi $6, $6, 1          $6 = 12                   144     
1708    sw $6, 0($7)            DM[8304] = 12             148     
1709    addi $7, $0, 8192       $7 = 8192                 152     
1710    bne $1, $2, -12         branch to PC: 108         108     
1711    lw $3, 0($8)            $3 = -819556689           112     
1712    fw $12, $3              $12 = 32                  116     
1713    sw $12, 0($1)           DM[9140] = 32             120     
1714    addi $1, $1, 4          $1 = 9144                 124     
1715    addi $8, $8, 4          $8 = 8632                 128     
1716    mul $5, $12, $4         $5 = 128                  132     
1717    add $7, $7, $5          $7 = 8320                 136     
1718    lw $6, 0($7)            $6 = 18                   140     
1719    addi $6, $6, 1          $6 = 19                   144     
1720    sw $6, 0($7)            DM[8320] = 19             148     
1721    addi $7, $0, 8192       $7 = 8192                 152     
1722    bne $1, $2, -12         branch to PC: 108         108     
1723    lw $3, 0($8)            $3 = -1817241964          112     
1724    fw $12, $3              $12 = 30                  116     
1725    sw $12, 0($1)           DM[9144] = 30             120     
1726    addi $1, $1, 4          $1 = 9148                 124     
1727    addi $8, $8, 4          $8 = 8636                 128     
1728    mul $5, $12, $4         $5 = 120                  132     
1729    add $7, $7, $5          $7 = 8312                 136     
1730    lw $6, 0($7)            $6 = 11                   140     
1731    addi $6, $6, 1          $6 = 12                   144     
1732    sw $6, 0($7)            DM[8312] = 12             148     
1733    addi $7, $0, 8192       $7 = 8192                 152     
1734    bne $1, $2, -12         branch to PC: 108         108     
1735    lw $3, 0($8)            $3 = 1171388707           112     
1736    fw $12, $3              $12 = 31                  116     
1737    sw $12, 0($1)           DM[9148] = 31             120     
1738    addi $1, $1, 4          $1 = 9152                 124     
1739    addi $8, $8, 4          $8 = 8640                 128     
1740    mul $5, $12, $4         $5 = 124                  132     
1741    add $7, $7, $5          $7 = 8316                 136     
1742    lw $6, 0($7)            $6 = 7                    140     
1743    addi $6, $6, 1          $6 = 8                    144     
1744    sw $6, 0($7)            DM[8316] = 8              148     
1745    addi $7, $0, 8192       $7 = 8192                 152     
1746    bne $1, $2, -12         branch to PC: 108         108     
1747    lw $3, 0($8)            $3 = 799625712            112     
1748    fw $12, $3              $12 = 26                  116     
1749    sw $12, 0($1)           DM[9152] = 26             120     
1750    addi $1, $1, 4          $1 = 9156                 124     
1751    addi $8, $8, 4          $8 = 8644                 128     
1752    mul $5, $12, $4         $5 = 104                  132     
1753    add $7, $7, $5          $7 = 8296                 136     
1754    lw $6, 0($7)            $6 = 1                    140     
1755    addi $6, $6, 1          $6 = 2                    144     
1756    sw $6, 0($7)            DM[8296] = 2              148     
1757    addi $7, $0, 8192       $7 = 8192                 152     
1758    bne $1, $2, -12         branch to PC: 108         108     
1759    lw $3, 0($8)            $3 = 1881624407           112     
1760    fw $12, $3              $12 = 31                  116     
1761    sw $12, 0($1)           DM[9156] = 31             120     
1762    addi $1, $1, 4          $1 = 9160                 124     
1763    addi $8, $8, 4          $8 = 8648                 128     
1764    mul $5, $12, $4         $5 = 124                  132     
1765    add $7, $7, $5          $7 = 8316                 136     
1766    lw $6, 0($7)            $6 = 8                    140     
1767    addi $6, $6, 1          $6 = 9                    144     
1768    sw $6, 0($7)            DM[8316] = 9              148     
1769    addi $7, $0, 8192       $7 = 8192                 152     
1770    bne $1, $2, -12         branch to PC: 108         108     
1771    lw $3, 0($8)            $3 = -1364634468          112     
1772    fw $12, $3              $12 = 30                  116     
1773    sw $12, 0($1)           DM[9160] = 30             120     
1774    addi $1, $1, 4          $1 = 9164                 124     
1775    addi $8, $8, 4          $8 = 8652                 128     
1776    mul $5, $12, $4         $5 = 120                  132     
1777    add $7, $7, $5          $7 = 8312                 136     
1778    lw $6, 0($7)            $6 = 12                   140     
1779    addi $6, $6, 1          $6 = 13                   144     
1780    sw $6, 0($7)            DM[8312] = 13             148     
1781    addi $7, $0, 8192       $7 = 8192                 152     
1782    bne $1, $2, -12         branch to PC: 108         108     
1783    lw $3, 0($8)            $3 = -181975221           112     
1784    fw $12, $3              $12 = 32                  116     
1785    sw $12, 0($1)           DM[9164] = 32             120     
1786    addi $1, $1, 4          $1 = 9168                 124     
1787    addi $8, $8, 4          $8 = 8656                 128     
1788    mul $5, $12, $4         $5 = 128                  132     
1789    add $7, $7, $5          $7 = 8320                 136     
1790    lw $6, 0($7)            $6 = 19                   140     
1791    addi $6, $6, 1          $6 = 20                   144     
1792    sw $6, 0($7)            DM[8320] = 20             148     
1793    addi $7, $0, 8192       $7 = 8192                 152     
1794    bne $1, $2, -12         branch to PC: 108         108     
1795    lw $3, 0($8)            $3 = 564752248            112     
1796    fw $12, $3              $12 = 27                  116     
1797    sw $12, 0($1)           DM[9168] = 27             120     
1798    addi $1, $1, 4          $1 = 9172                 124     
1799    addi $8, $8, 4          $8 = 8660                 128     
1800    mul $5, $12, $4         $5 = 108                  132     
1801    add $7, $7, $5          $7 = 8300                 136     
1802    lw $6, 0($7)            $6 = 5                    140     
1803    addi $6, $6, 1          $6 = 6                    144     
1804    sw $6, 0($7)            DM[8300] = 6              148     
1805    addi $7, $0, 8192       $7 = 8192                 152     
1806    bne $1, $2, -12         branch to PC: 108         108     
1807    lw $3, 0($8)            $3 = -1709116161          112     
1808    fw $12, $3              $12 = 32                  116     
1809    sw $12, 0($1)           DM[9172] = 32             120     
1810    addi $1, $1, 4          $1 = 9176                 124     
1811    addi $8, $8, 4          $8 = 8664                 128     
1812    mul $5, $12, $4         $5 = 128                  132     
1813    add $7, $7, $5          $7 = 8320                 136     
1814    lw $6, 0($7)            $6 = 20                   140     
1815    addi $6, $6, 1          $6 = 21                   144     
1816    sw $6, 0($7)            DM[8320] = 21             148     
1817    addi $7, $0, 8192       $7 = 8192                 152     
1818    bne $1, $2, -12         branch to PC: 108         108     
1819    lw $3, 0($8)            $3 = 817783908            112     
1820    fw $12, $3              $12 = 28                  116     
1821    sw $12, 0($1)           DM[9176] = 28             120     
1822    addi $1, $1, 4          $1 = 9180                 124     
1823    addi $8, $8, 4          $8 = 8668                 128     
1824    mul $5, $12, $4         $5 = 112                  132     
1825    add $7, $7, $5          $7 = 8304                 136     
1826    lw $6, 0($7)            $6 = 12                   140     
1827    addi $6, $6, 1          $6 = 13                   144     
1828    sw $6, 0($7)            DM[8304] = 13             148     
1829    addi $7, $0, 8192       $7 = 8192                 152     
1830    bne $1, $2, -12         branch to PC: 108         108     
1831    lw $3, 0($8)            $3 = 1827116979           112     
1832    fw $12, $3              $12 = 31                  116     
1833    sw $12, 0($1)           DM[9180] = 31             120     
1834    addi $1, $1, 4          $1 = 9184                 124     
1835    addi $8, $8, 4          $8 = 8672                 128     
1836    mul $5, $12, $4         $5 = 124                  132     
1837    add $7, $7, $5          $7 = 8316                 136     
1838    lw $6, 0($7)            $6 = 9                    140     
1839    addi $6, $6, 1          $6 = 10                   144     
1840    sw $6, 0($7)            DM[8316] = 10             148     
1841    addi $7, $0, 8192       $7 = 8192                 152     
1842    bne $1, $2, -12         branch to PC: 108         108     
1843    lw $3, 0($8)            $3 = -1200980608          112     
1844    fw $12, $3              $12 = 25                  116     
1845    sw $12, 0($1)           DM[9184] = 25             120     
1846    addi $1, $1, 4          $1 = 9188                 124     
1847    addi $8, $8, 4          $8 = 8676                 128     
1848    mul $5, $12, $4         $5 = 100                  132     
1849    add $7, $7, $5          $7 = 8292                 136     
1850    lw $6, 0($7)            $6 = 2                    140     
1851    addi $6, $6, 1          $6 = 3                    144     
1852    sw $6, 0($7)            DM[8292] = 3              148     
1853    addi $7, $0, 8192       $7 = 8192                 152     
1854    bne $1, $2, -12         branch to PC: 108         108     
1855    lw $3, 0($8)            $3 = -672939289           112     
1856    fw $12, $3              $12 = 32                  116     
1857    sw $12, 0($1)           DM[9188] = 32             120     
1858    addi $1, $1, 4          $1 = 9192                 124     
1859    addi $8, $8, 4          $8 = 8680                 128     
1860    mul $5, $12, $4         $5 = 128                  132     
1861    add $7, $7, $5          $7 = 8320                 136     
1862    lw $6, 0($7)            $6 = 21                   140     
1863    addi $6, $6, 1          $6 = 22                   144     
1864    sw $6, 0($7)            DM[8320] = 22             148     
1865    addi $7, $0, 8192       $7 = 8192                 152     
1866    bne $1, $2, -12         branch to PC: 108         108     
1867    lw $3, 0($8)            $3 = 2037903916           112     
1868    fw $12, $3              $12 = 29                  116     
1869    sw $12, 0($1)           DM[9192] = 29             120     
1870    addi $1, $1, 4          $1 = 9196                 124     
1871    addi $8, $8, 4          $8 = 8684                 128     
1872    mul $5, $12, $4         $5 = 116                  132     
1873    add $7, $7, $5          $7 = 8308                 136     
1874    lw $6, 0($7)            $6 = 11                   140     
1875    addi $6, $6, 1          $6 = 12                   144     
1876    sw $6, 0($7)            DM[8308] = 12             148     
1877    addi $7, $0, 8192       $7 = 8192                 152     
1878    bne $1, $2, -12         branch to PC: 108         108     
1879    lw $3, 0($8)            $3 = -1833210853          112     
1880    fw $12, $3              $12 = 32                  116     
1881    sw $12, 0($1)           DM[9196] = 32             120     
1882    addi $1, $1, 4          $1 = 9200                 124     
1883    addi $8, $8, 4          $8 = 8688                 128     
1884    mul $5, $12, $4         $5 = 128                  132     
1885    add $7, $7, $5          $7 = 8320                 136     
1886    lw $6, 0($7)            $6 = 22                   140     
1887    addi $6, $6, 1          $6 = 23                   144     
1888    sw $6, 0($7)            DM[8320] = 23             148     
1889    addi $7, $0, 8192       $7 = 8192                 152     
1890    bne $1, $2, -12         branch to PC: 108         108     
1891    lw $3, 0($8)            $3 = 1190067912           112     
1892    fw $12, $3              $12 = 28                  116     
1893    sw $12, 0($1)           DM[9200] = 28             120     
1894    addi $1, $1, 4          $1 = 9204                 124     
1895    addi $8, $8, 4          $8 = 8692                 128     
1896    mul $5, $12, $4         $5 = 112                  132     
1897    add $7, $7, $5          $7 = 8304                 136     
1898    lw $6, 0($7)            $6 = 13                   140     
1899    addi $6, $6, 1          $6 = 14                   144     
1900    sw $6, 0($7)            DM[8304] = 14             148     
1901    addi $7, $0, 8192       $7 = 8192                 152     
1902    bne $1, $2, -12         branch to PC: 108         108     
1903    lw $3, 0($8)            $3 = 705709775            112     
1904    fw $12, $3              $12 = 30                  116     
1905    sw $12, 0($1)           DM[9204] = 30             120     
1906    addi $1, $1, 4          $1 = 9208                 124     
1907    addi $8, $8, 4          $8 = 8696                 128     
1908    mul $5, $12, $4         $5 = 120                  132     
1909    add $7, $7, $5          $7 = 8312                 136     
1910    lw $6, 0($7)            $6 = 13                   140     
1911    addi $6, $6, 1          $6 = 14                   144     
1912    sw $6, 0($7)            DM[8312] = 14             148     
1913    addi $7, $0, 8192       $7 = 8192                 152     
1914    bne $1, $2, -12         branch to PC: 108         108     
1915    lw $3, 0($8)            $3 = -2131988748          112     
1916    fw $12, $3              $12 = 30                  116     
1917    sw $12, 0($1)           DM[9208] = 30             120     
1918    addi $1, $1, 4          $1 = 9212                 124     
1919    addi $8, $8, 4          $8 = 8700                 128     
1920    mul $5, $12, $4         $5 = 120                  132     
1921    add $7, $7, $5          $7 = 8312                 136     
1922    lw $6, 0($7)            $6 = 14                   140     
1923    addi $6, $6, 1          $6 = 15                   144     
1924    sw $6, 0($7)            DM[8312] = 15             148     
1925    addi $7, $0, 8192       $7 = 8192                 152     
1926    bne $1, $2, -12         branch to PC: 108         108     
1927    lw $3, 0($8)            $3 = 2082076227           112     
1928    fw $12, $3              $12 = 31                  116     
1929    sw $12, 0($1)           DM[9212] = 31             120     
1930    addi $1, $1, 4          $1 = 9216                 124     
1931    addi $8, $8, 4          $8 = 8704                 128     
1932    mul $5, $12, $4         $5 = 124                  132     
1933    add $7, $7, $5          $7 = 8316                 136     
1934    lw $6, 0($7)            $6 = 10                   140     
1935    addi $6, $6, 1          $6 = 11                   144     
1936    sw $6, 0($7)            DM[8316] = 11             148     
1937    addi $7, $0, 8192       $7 = 8192                 152     
1938    bne $1, $2, -12         branch to PC: 108         108     
1939    lw $3, 0($8)            $3 = -1970186160          112     
1940    fw $12, $3              $12 = 28                  116     
1941    sw $12, 0($1)           DM[9216] = 28             120     
1942    addi $1, $1, 4          $1 = 9220                 124     
1943    addi $8, $8, 4          $8 = 8708                 128     
1944    mul $5, $12, $4         $5 = 112                  132     
1945    add $7, $7, $5          $7 = 8304                 136     
1946    lw $6, 0($7)            $6 = 14                   140     
1947    addi $6, $6, 1          $6 = 15                   144     
1948    sw $6, 0($7)            DM[8304] = 15             148     
1949    addi $7, $0, 8192       $7 = 8192                 152     
1950    bne $1, $2, -12         branch to PC: 108         108     
1951    lw $3, 0($8)            $3 = 1634251383           112     
1952    fw $12, $3              $12 = 31                  116     
1953    sw $12, 0($1)           DM[9220] = 31             120     
1954    addi $1, $1, 4          $1 = 9224                 124     
1955    addi $8, $8, 4          $8 = 8712                 128     
1956    mul $5, $12, $4         $5 = 124                  132     
1957    add $7, $7, $5          $7 = 8316                 136     
1958    lw $6, 0($7)            $6 = 11                   140     
1959    addi $6, $6, 1          $6 = 12                   144     
1960    sw $6, 0($7)            DM[8316] = 12             148     
1961    addi $7, $0, 8192       $7 = 8192                 152     
1962    bne $1, $2, -12         branch to PC: 108         108     
1963    lw $3, 0($8)            $3 = -622416388           112     
1964    fw $12, $3              $12 = 30                  116     
1965    sw $12, 0($1)           DM[9224] = 30             120     
1966    addi $1, $1, 4          $1 = 9228                 124     
1967    addi $8, $8, 4          $8 = 8716                 128     
1968    mul $5, $12, $4         $5 = 120                  132     
1969    add $7, $7, $5          $7 = 8312                 136     
1970    lw $6, 0($7)            $6 = 15                   140     
1971    addi $6, $6, 1          $6 = 16                   144     
1972    sw $6, 0($7)            DM[8312] = 16             148     
1973    addi $7, $0, 8192       $7 = 8192                 152     
1974    bne $1, $2, -12         branch to PC: 108         108     
1975    lw $3, 0($8)            $3 = 1852355435           112     
1976    fw $12, $3              $12 = 31                  116     
1977    sw $12, 0($1)           DM[9228] = 31             120     
1978    addi $1, $1, 4          $1 = 9232                 124     
1979    addi $8, $8, 4          $8 = 8720                 128     
1980    mul $5, $12, $4         $5 = 124                  132     
1981    add $7, $7, $5          $7 = 8316                 136     
1982    lw $6, 0($7)            $6 = 12                   140     
1983    addi $6, $6, 1          $6 = 13                   144     
1984    sw $6, 0($7)            DM[8316] = 13             148     
1985    addi $7, $0, 8192       $7 = 8192                 152     
1986    bne $1, $2, -12         branch to PC: 108         108     
1987    lw $3, 0($8)            $3 = -1243176744          112     
1988    fw $12, $3              $12 = 29                  116     
1989    sw $12, 0($1)           DM[9232] = 29             120     
1990    addi $1, $1, 4          $1 = 9236                 124     
1991    addi $8, $8, 4          $8 = 8724                 128     
1992    mul $5, $12, $4         $5 = 116                  132     
1993    add $7, $7, $5          $7 = 8308                 136     
1994    lw $6, 0($7)            $6 = 12                   140     
1995    addi $6, $6, 1          $6 = 13                   144     
1996    sw $6, 0($7)            DM[8308] = 13             148     
1997    addi $7, $0, 8192       $7 = 8192                 152     
1998    bne $1, $2, -12         branch to PC: 108         108     
1999    lw $3, 0($8)            $3 = -546351073           112     
2000    fw $12, $3              $12 = 32                  116     
2001    sw $12, 0($1)           DM[9236] = 32             120     
2002    addi $1, $1, 4          $1 = 9240                 124     
2003    addi $8, $8, 4          $8 = 8728                 128     
2004    mul $5, $12, $4         $5 = 128                  132     
2005    add $7, $7, $5          $7 = 8320                 136     
2006    lw $6, 0($7)            $6 = 23                   140     
2007    addi $6, $6, 1          $6 = 24                   144     
2008    sw $6, 0($7)            DM[8320] = 24             148     
2009    addi $7, $0, 8192       $7 = 8192                 152     
2010    bne $1, $2, -12         branch to PC: 108         108     
2011    lw $3, 0($8)            $3 = 1620226756           112     
2012    fw $12, $3              $12 = 29                  116     
2013    sw $12, 0($1)           DM[9240] = 29             120     
2014    addi $1, $1, 4          $1 = 9244                 124     
2015    addi $8, $8, 4          $8 = 8732                 128     
2016    mul $5, $12, $4         $5 = 116                  132     
2017    add $7, $7, $5          $7 = 8308                 136     
2018    lw $6, 0($7)            $6 = 13                   140     
2019    addi $6, $6, 1          $6 = 14                   144     
2020    sw $6, 0($7)            DM[8308] = 14             148     
2021    addi $7, $0, 8192       $7 = 8192                 152     
2022    bne $1, $2, -12         branch to PC: 108         108     
2023    lw $3, 0($8)            $3 = -547052845           112     
2024    fw $12, $3              $12 = 32                  116     
2025    sw $12, 0($1)           DM[9244] = 32             120     
2026    addi $1, $1, 4          $1 = 9248                 124     
2027    addi $8, $8, 4          $8 = 8736                 128     
2028    mul $5, $12, $4         $5 = 128                  132     
2029    add $7, $7, $5          $7 = 8320                 136     
2030    lw $6, 0($7)            $6 = 24                   140     
2031    addi $6, $6, 1          $6 = 25                   144     
2032    sw $6, 0($7)            DM[8320] = 25             148     
2033    addi $7, $0, 8192       $7 = 8192                 152     
2034    bne $1, $2, -12         branch to PC: 108         108     
2035    lw $3, 0($8)            $3 = 1626428128           112     
2036    fw $12, $3              $12 = 26                  116     
2037    sw $12, 0($1)           DM[9248] = 26             120     
2038    addi $1, $1, 4          $1 = 9252                 124     
2039    addi $8, $8, 4          $8 = 8740                 128     
2040    mul $5, $12, $4         $5 = 104                  132     
2041    add $7, $7, $5          $7 = 8296                 136     
2042    lw $6, 0($7)            $6 = 2                    140     
2043    addi $6, $6, 1          $6 = 3                    144     
2044    sw $6, 0($7)            DM[8296] = 3              148     
2045    addi $7, $0, 8192       $7 = 8192                 152     
2046    bne $1, $2, -12         branch to PC: 108         108     
2047    lw $3, 0($8)            $3 = -602979833           112     
2048    fw $12, $3              $12 = 32                  116     
2049    sw $12, 0($1)           DM[9252] = 32             120     
2050    addi $1, $1, 4          $1 = 9256                 124     
2051    addi $8, $8, 4          $8 = 8744                 128     
2052    mul $5, $12, $4         $5 = 128                  132     
2053    add $7, $7, $5          $7 = 8320                 136     
2054    lw $6, 0($7)            $6 = 25                   140     
2055    addi $6, $6, 1          $6 = 26                   144     
2056    sw $6, 0($7)            DM[8320] = 26             148     
2057    addi $7, $0, 8192       $7 = 8192                 152     
2058    bne $1, $2, -12         branch to PC: 108         108     
2059    lw $3, 0($8)            $3 = 1794210956           112     
2060    fw $12, $3              $12 = 29                  116     
2061    sw $12, 0($1)           DM[9256] = 29             120     
2062    addi $1, $1, 4          $1 = 9260                 124     
2063    addi $8, $8, 4          $8 = 8748                 128     
2064    mul $5, $12, $4         $5 = 116                  132     
2065    add $7, $7, $5          $7 = 8308                 136     
2066    lw $6, 0($7)            $6 = 14                   140     
2067    addi $6, $6, 1          $6 = 15                   144     
2068    sw $6, 0($7)            DM[8308] = 15             148     
2069    addi $7, $0, 8192       $7 = 8192                 152     
2070    bne $1, $2, -12         branch to PC: 108         108     
2071    lw $3, 0($8)            $3 = -1106718917          112     
2072    fw $12, $3              $12 = 32                  116     
2073    sw $12, 0($1)           DM[9260] = 32             120     
2074    addi $1, $1, 4          $1 = 9264                 124     
2075    addi $8, $8, 4          $8 = 8752                 128     
2076    mul $5, $12, $4         $5 = 128                  132     
2077    add $7, $7, $5          $7 = 8320                 136     
2078    lw $6, 0($7)            $6 = 26                   140     
2079    addi $6, $6, 1          $6 = 27                   144     
2080    sw $6, 0($7)            DM[8320] = 27             148     
2081    addi $7, $0, 8192       $7 = 8192                 152     
2082    bne $1, $2, -12         branch to PC: 156         156     

Register         Value   
$0                      0
$1                   9264
$2                   9264
$3             -1106718917
$4                      4
$5                    128
$6                     27
$7                   8192
$8                   8752
$9                      0
$10              19088743
$11                  8752
$12                    32
$13                  8328
$14                    31
$15                     1
$16                     0
$17                     0
$18                     0
$19                     0
$20                     0
$21                     0
$22                     0
$23                     0
$24                     0
$25                     0
$26                     0
$27                     0
$28                     0
$29                     0
$30                     0
$31                     0
pc                    156
hi                      0
lo                    128

| Address  |     Value (+0)|     Value (+4)|     Value (+8)|     Value (+c)|    Value (+10)|    Value (+14)|    Value (+18)|    Value (+1c)|
|0x00002000|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002020|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002040|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002060|              2|              3|              3|              6|             15|             15|             16|             13|
|0x00002080|             27|              0|              0|              0|              0|              0|              0|              0|
|0x000020a0|      -19088736|       38442311|     -134019764|      383104379|    -1168270616|     -775656913|    -1953397740|     1550333603|
|0x000020c0|     -337372816|     1030813399|     1183735324|      762814667|     1991923960|    -1695305601|      772254692|     1959508275|
|0x000020e0|    -1598058240|      484575335|    -1468357716|      129192347|     -372945336|     1133727823|      879053428|     1676895683|
|0x00002100|     -720991280|    -2117133833|     2075260796|    -1916183317|     1468050520|     -128008289|      398492740|    -1180879277|
|0x00002120|     -771024800|    -1996622969|     1680171020|     -760440133|    -2032571736|     1783661935|    -1070781740|    -1101317405|
|0x00002140|     -976418256|    -1346657257|     -236038436|      722976267|     2140897464|    -2146551617|     2130055332|    -2109830285|
|0x00002160|     2020022464|    -1746276185|      962685804|     1392048347|      104222728|     -327267697|     1000760628|     1278186755|
|0x00002180|      441582992|    -1339381193|     -291290052|      892696107|     1635571736|     -626380065|     1898062340|    -1380262765|
|0x000021a0|     -135516384|      421017543|    -1248584244|     -564075525|     1711149416|     -819556689|    -1817241964|     1171388707|
|0x000021c0|      799625712|     1881624407|    -1364634468|     -181975221|      564752248|    -1709116161|      817783908|     1827116979|
|0x000021e0|    -1200980608|     -672939289|     2037903916|    -1833210853|     1190067912|      705709775|    -2131988748|     2082076227|
|0x00002200|    -1970186160|     1634251383|     -622416388|     1852355435|    -1243176744|     -546351073|     1620226756|     -547052845|
|0x00002220|     1626428128|     -602979833|     1794210956|    -1106718917|              0|              0|              0|              0|
|0x00002240|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002260|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002280|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000022a0|             27|             26|             30|             29|             29|             32|             30|             31|
|0x000022c0|             28|             30|             29|             30|             28|             32|             28|             31|
|0x000022e0|             24|             29|             30|             27|             29|             31|             28|             31|
|0x00002300|             28|             32|             29|             32|             28|             32|             27|             32|
|0x00002320|             27|             32|             29|             32|             29|             31|             30|             32|
|0x00002340|             28|             32|             30|             30|             28|             32|             29|             32|
|0x00002360|             25|             32|             28|             31|             24|             32|             28|             31|
|0x00002380|             25|             32|             30|             30|             28|             32|             29|             32|
|0x000023a0|             27|             29|             30|             32|             28|             32|             30|             31|
|0x000023c0|             26|             31|             30|             32|             27|             32|             28|             31|
|0x000023e0|             25|             32|             29|             32|             28|             30|             30|             31|
|0x00002400|             28|             31|             30|             31|             29|             32|             29|             32|
|0x00002420|             26|             32|             29|             32|              0|              0|              0|              0|
|0x00002440|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002460|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002480|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000024a0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000024c0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000024e0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002500|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002520|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002540|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002560|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002580|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000025a0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000025c0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000025e0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002600|              0|              0|              0|              0|              0|              0|              0|              0|
